//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("총각#ep16wig"); if (.@v$ == "Young Man") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 총각#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 총각#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("아가씨#ep16wig"); if (.@v$ == "Miss") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아가씨#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아가씨#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("여인들#ep16wig"); if (.@v$ == "Womenfolk") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 여인들#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 여인들#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("규수#ep16wig"); if (.@v$ == "Gyusoo") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 규수#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 규수#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("처녀#ep16wig"); if (.@v$ == "Bachelorette") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 처녀#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 처녀#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("건장한 경비병#ep16wig01"); if (.@v$ == "Strong Guards") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 건장한 경비병#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 건장한 경비병#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("건장한 경비병#ep16wig02"); if (.@v$ == "Strong Guards") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 건장한 경비병#ep16wig02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 건장한 경비병#ep16wig02 -> " + .@v$; } }
	.@v$ = getnpcnameen("르뷔에르 위그너#ep16wig"); if (.@v$ == "Levuiere Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 르뷔에르 위그너#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 르뷔에르 위그너#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("캐서린 위그너#ep16wig"); if (.@v$ == "Catherine Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 캐서린 위그너#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 캐서린 위그너#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("유르겐 위그너#ep16wig"); if (.@v$ == "Jurgen Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유르겐 위그너#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유르겐 위그너#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("카트린 위그너#ep16wig"); if (.@v$ == "Katrin Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카트린 위그너#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카트린 위그너#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("아이작 위그너#ep16wig"); if (.@v$ == "Isaac Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이작 위그너#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이작 위그너#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("유르겐 위그너#ep16wig00"); if (.@v$ == "Jurgen Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유르겐 위그너#ep16wig00"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유르겐 위그너#ep16wig00 -> " + .@v$; } }
	.@v$ = getnpcnameen("메이드#ep16wig01"); if (.@v$ == "Maid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 메이드#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 메이드#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("여인들#ep16wig01"); if (.@v$ == "Womenfolk") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 여인들#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 여인들#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("건장한 경비병#ep16wig03"); if (.@v$ == "Strong Guards") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 건장한 경비병#ep16wig03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 건장한 경비병#ep16wig03 -> " + .@v$; } }
	.@v$ = getnpcnameen("건장한 경비병#ep16wig04"); if (.@v$ == "Strong Guards") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 건장한 경비병#ep16wig04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 건장한 경비병#ep16wig04 -> " + .@v$; } }
	.@v$ = getnpcnameen("총각#ep16wig01"); if (.@v$ == "Young Man") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 총각#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 총각#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("건장한 경비병#ep16wig05"); if (.@v$ == "Strong Guards") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 건장한 경비병#ep16wig05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 건장한 경비병#ep16wig05 -> " + .@v$; } }
	.@v$ = getnpcnameen("건장한 경비병#ep16wig06"); if (.@v$ == "Strong Guards") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 건장한 경비병#ep16wig06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 건장한 경비병#ep16wig06 -> " + .@v$; } }
	.@v$ = getnpcnameen("메이드#ep16wig02"); if (.@v$ == "Maid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 메이드#ep16wig02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 메이드#ep16wig02 -> " + .@v$; } }
	.@v$ = getnpcnameen("어둡고 축축한 벽#ep16wig"); if (.@v$ == "Dark and Damp Wall") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 어둡고 축축한 벽#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 어둡고 축축한 벽#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("끈적한 벽#ep16wig"); if (.@v$ == "Sticky Wall") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 끈적한 벽#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 끈적한 벽#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("칠흑 같은 바닥#ep16wig"); if (.@v$ == "Pitch-black Floor") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 칠흑 같은 바닥#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 칠흑 같은 바닥#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("가구 배달부#ep16wig"); if (.@v$ == "Furniture Deliveryman") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 가구 배달부#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 가구 배달부#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("조사관 료순#ep16"); if (.@v$ == "Investigator Ryosun") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 조사관 료순#ep16"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 조사관 료순#ep16 -> " + .@v$; } }
	.@v$ = getnpcnameen("시종#vip_alimi"); if (.@v$ == "Chamberlain") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 시종#vip_alimi"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 시종#vip_alimi -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig01"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig02"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig02 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig03"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig03 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig04"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig04 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig05"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig05 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig06"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig06 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig07"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig07"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig07 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#ep16wig08"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#ep16wig08"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#ep16wig08 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#1"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#1 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#2"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#2 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#3"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#3 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#5"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#5"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#5 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 손님#6"); if (.@v$ == "Banquet Hall Guest") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 손님#6"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 손님#6 -> " + .@v$; } }
	.@v$ = getnpcnameen("에키나시아#ep16_etc01"); if (.@v$ == "Ekinasia") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에키나시아#ep16_etc01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에키나시아#ep16_etc01 -> " + .@v$; } }
	.@v$ = getnpcnameen("린#ep16_etc02"); if (.@v$ == "Lin") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 린#ep16_etc02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 린#ep16_etc02 -> " + .@v$; } }
	.@v$ = getnpcnameen("메이셀#ep16_etc05"); if (.@v$ == "Mayssel") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 메이셀#ep16_etc05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 메이셀#ep16_etc05 -> " + .@v$; } }
	.@v$ = getnpcnameen("베르카셀#ep_etc06"); if (.@v$ == "Verkhasel") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 베르카셀#ep_etc06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 베르카셀#ep_etc06 -> " + .@v$; } }
	.@v$ = getnpcnameen("비센테#ep16_etc07"); if (.@v$ == "Vicente") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비센테#ep16_etc07"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비센테#ep16_etc07 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 귀족#1"); if (.@v$ == "Banquet Hall Aristocrat") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 귀족#1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 귀족#1 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 귀족#2"); if (.@v$ == "Banquet Hall Aristocrat") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 귀족#2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 귀족#2 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 귀족#3"); if (.@v$ == "Banquet Hall Aristocrat") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 귀족#3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 귀족#3 -> " + .@v$; } }
	.@v$ = getnpcnameen("연회장 귀족#4"); if (.@v$ == "Banquet Hall Aristocrat") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 연회장 귀족#4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 연회장 귀족#4 -> " + .@v$; } }
	.@v$ = getnpcnameen("궁정악사#3"); if (.@v$ == "Court Musician") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 궁정악사#3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 궁정악사#3 -> " + .@v$; } }
	.@v$ = getnpcnameen("궁정악사#4"); if (.@v$ == "Court Musician") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 궁정악사#4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 궁정악사#4 -> " + .@v$; } }
	.@v$ = getnpcnameen("궁정악사#occi"); if (.@v$ == "Court Musician") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 궁정악사#occi"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 궁정악사#occi -> " + .@v$; } }
	.@v$ = getnpcnameen("고양이#ep16bgm"); if (.@v$ == "Cat") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 고양이#ep16bgm"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 고양이#ep16bgm -> " + .@v$; } }
	.@v$ = getnpcnameen("히바 아지프#ep16"); if (.@v$ == "Hibba Agip") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 히바 아지프#ep16"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 히바 아지프#ep16 -> " + .@v$; } }
	.@v$ = getnpcnameen("고문 아비달#ep16"); if (.@v$ == "Avidal the Advisor") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 고문 아비달#ep16"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 고문 아비달#ep16 -> " + .@v$; } }
	.@v$ = getnpcnameen("교관 이그리드#ep16"); if (.@v$ == "Instructor Igrid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 교관 이그리드#ep16"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 교관 이그리드#ep16 -> " + .@v$; } }
	.@v$ = getnpcnameen("브루노#ep16_1"); if (.@v$ == "Bruno") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 브루노#ep16_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 브루노#ep16_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("카리안#ep16_1"); if (.@v$ == "Karian") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카리안#ep16_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카리안#ep16_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("막시밀리안 뢰겐부르그#ep16wig01"); if (.@v$ == "Maximilian Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 막시밀리안 뢰겐부르그#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 막시밀리안 뢰겐부르그#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("캐서린 위그너#ep16wig01"); if (.@v$ == "Catherine Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 캐서린 위그너#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 캐서린 위그너#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("르뷔에르 위그너#ep16wig01"); if (.@v$ == "Levuiere Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 르뷔에르 위그너#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 르뷔에르 위그너#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("바게트 티블랙#ep16_1"); if (.@v$ == "Bagette Teeblack") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 바게트 티블랙#ep16_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 바게트 티블랙#ep16_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("이사벨라#ep16wig"); if (.@v$ == "Isabella") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 이사벨라#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 이사벨라#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("베아트리스#ep16wig"); if (.@v$ == "Beatrice") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 베아트리스#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 베아트리스#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("아이작 위그너#ep16wig01"); if (.@v$ == "Isaac Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이작 위그너#ep16wig01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이작 위그너#ep16wig01 -> " + .@v$; } }
	.@v$ = getnpcnameen("브라이언#ep16wig"); if (.@v$ == "Bryan") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 브라이언#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 브라이언#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("소피아#ep16wig"); if (.@v$ == "Sophia") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 소피아#ep16wig"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 소피아#ep16wig -> " + .@v$; } }
	.@v$ = getnpcnameen("깐깐한 사서#ep16lug0"); if (.@v$ == "Uptight Librarian") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 깐깐한 사서#ep16lug0"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 깐깐한 사서#ep16lug0 -> " + .@v$; } }
	.@v$ = getnpcnameen("에리히 네리우스#ep16_erihi"); if (.@v$ == "Erich Nerius") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에리히 네리우스#ep16_erihi"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에리히 네리우스#ep16_erihi -> " + .@v$; } }
	.@v$ = getnpcnameen("올리버#ep16_1"); if (.@v$ == "Oliver") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 올리버#ep16_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 올리버#ep16_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("알프 오캣#ep16_1"); if (.@v$ == "Alf Ocat") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 알프 오캣#ep16_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 알프 오캣#ep16_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("긴장한 남자#ep16lug01"); if (.@v$ == "Nervous Man") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 긴장한 남자#ep16lug01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 긴장한 남자#ep16lug01 -> " + .@v$; } }
