//===== NEED Phase 0.29 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p29_runtime.py. Registers nothing, changes nothing.
//============================================================================

-	script	NEED Phase29 Verify	-1,{
	end;
	if (getnpcid(0, "응급 약품#EP161BU05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 응급 약품#EP161BU05"; }
	if (getnpcid(0, "죽은 주민#EP161DIE01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE01"; }
	if (getnpcid(0, "죽은 주민#EP161DIE02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE02"; }
	if (getnpcid(0, "죽은 주민#EP161DIE03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE03"; }
	if (getnpcid(0, "죽은 주민#EP161DIE04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE04"; }
	if (getnpcid(0, "죽은 주민#EP161DIE05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE05"; }
	if (getnpcid(0, "죽은 주민#EP161DIE06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE06"; }
	if (getnpcid(0, "죽은 주민#EP161DIE07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE07"; }
	if (getnpcid(0, "죽은 주민#EP161DIE08")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE08"; }
	if (getnpcid(0, "죽은 주민#EP161DIE09")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE09"; }
	if (getnpcid(0, "죽은 주민#EP161DIE10")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE10"; }
	if (getnpcid(0, "죽은 주민#EP161DIE11")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE11"; }
	if (getnpcid(0, "죽은 주민#EP161DIE12")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE12"; }
	if (getnpcid(0, "죽은 주민#EP161DIE13")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE13"; }
	if (getnpcid(0, "죽은 주민#EP161DIE14")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE14"; }
	if (getnpcid(0, "죽은 주민#EP161DIE15")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE15"; }
	if (getnpcid(0, "죽은 주민#EP161DIE16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE16"; }
	if (getnpcid(0, "죽은 주민#EP161DIE17")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE17"; }
	if (getnpcid(0, "죽은 주민#EP161DIE18")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE18"; }
	if (getnpcid(0, "죽은 주민#EP161DIE19")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE19"; }
	if (getnpcid(0, "죽은 주민#EP161DIE20")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죽은 주민#EP161DIE20"; }
	if (getnpcid(0, "표지판#EP161ETC12")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 표지판#EP161ETC12"; }
	if (getnpcid(0, "크림힐트")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 크림힐트"; }
	if (getnpcid(0, "스완힐트")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스완힐트"; }
	if (getnpcid(0, "파드그리드")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 파드그리드"; }
	if (getnpcid(0, "스코굴")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스코굴"; }
	if (getnpcid(0, "곤둘")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 곤둘"; }
	if (getnpcid(0, "프론테라 퀘스트 도우미#EP161PG")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 프론테라 퀘스트 도우미#EP161PG"; }
	if (getnpcid(0, "타락한 간수#pa0829")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 타락한 간수#pa0829"; }
	if (getnpcid(0, "딜런#pa0829")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 딜런#pa0829"; }
	if (getnpcid(0, "엘론드 로렌스#EP161ER")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 엘론드 로렌스#EP161ER"; }
	if (getnpcid(0, "감시자 테르케스#ep16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 감시자 테르케스#ep16"; }
	if (getnpcid(0, "죄수 243AD265#EP161A")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 243AD265#EP161A"; }
	if (getnpcid(0, "검은 형체#EP161A01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 검은 형체#EP161A01"; }
	if (getnpcid(0, "검은 형체#EP161A02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 검은 형체#EP161A02"; }
	if (getnpcid(0, "검은 형체#EP161A03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 검은 형체#EP161A03"; }
	if (getnpcid(0, "검은 형체#EP161A04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 검은 형체#EP161A04"; }
	if (getnpcid(0, "검은 형체#EP161A05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 검은 형체#EP161A05"; }
	if (getnpcid(0, "죄수 267BD184#EP161B")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 267BD184#EP161B"; }
	if (getnpcid(0, "죄수 265CM154#EP161C")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 265CM154#EP161C"; }
	if (getnpcid(0, "쓰레기 더미#EP161C01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C01"; }
	if (getnpcid(0, "쓰레기 더미#EP161C02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C02"; }
	if (getnpcid(0, "쓰레기 더미#EP161C03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C03"; }
	if (getnpcid(0, "쓰레기 더미#EP161C04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C04"; }
	if (getnpcid(0, "쓰레기 더미#EP161C05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C05"; }
	if (getnpcid(0, "쓰레기 더미#EP161C06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C06"; }
	if (getnpcid(0, "쓰레기 더미#EP161C07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C07"; }
	if (getnpcid(0, "쓰레기 더미#EP161C08")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C08"; }
	if (getnpcid(0, "쓰레기 더미#EP161C09")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C09"; }
	if (getnpcid(0, "쓰레기 더미#EP161C10")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C10"; }
	if (getnpcid(0, "쓰레기 더미#EP161C11")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C11"; }
	if (getnpcid(0, "쓰레기 더미#EP161C12")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C12"; }
	if (getnpcid(0, "쓰레기 더미#EP161C13")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C13"; }
	if (getnpcid(0, "쓰레기 더미#EP161C14")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C14"; }
	if (getnpcid(0, "쓰레기 더미#EP161C15")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C15"; }
	if (getnpcid(0, "쓰레기 더미#EP161C16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C16"; }
	if (getnpcid(0, "쓰레기 더미#EP161C17")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C17"; }
	if (getnpcid(0, "쓰레기 더미#EP161C18")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C18"; }
	if (getnpcid(0, "쓰레기 더미#EP161C19")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C19"; }
	if (getnpcid(0, "쓰레기 더미#EP161C20")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C20"; }
	if (getnpcid(0, "쓰레기 더미#EP161C21")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C21"; }
	if (getnpcid(0, "쓰레기 더미#EP161C22")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C22"; }
	if (getnpcid(0, "쓰레기 더미#EP161C23")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C23"; }
	if (getnpcid(0, "쓰레기 더미#EP161C24")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C24"; }
	if (getnpcid(0, "쓰레기 더미#EP161C25")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C25"; }
	if (getnpcid(0, "쓰레기 더미#EP161C26")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C26"; }
	if (getnpcid(0, "쓰레기 더미#EP161C27")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C27"; }
	if (getnpcid(0, "쓰레기 더미#EP161C28")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C28"; }
	sleep 1;
	if (getnpcid(0, "쓰레기 더미#EP161C29")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C29"; }
	if (getnpcid(0, "쓰레기 더미#EP161C30")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 쓰레기 더미#EP161C30"; }
	if (getnpcid(0, "죄수 243DV17#EP161D")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 243DV17#EP161D"; }
	if (getnpcid(0, "죄수 95EB72#EP161E")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 95EB72#EP161E"; }
	if (getnpcid(0, "횃불#EP161EB01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB01"; }
	if (getnpcid(0, "횃불#EP161EB02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB02"; }
	if (getnpcid(0, "횃불#EP161EB03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB03"; }
	if (getnpcid(0, "횃불#EP161EB04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB04"; }
	if (getnpcid(0, "횃불#EP161EB05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB05"; }
	if (getnpcid(0, "횃불#EP161EB06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB06"; }
	if (getnpcid(0, "횃불#EP161EB07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB07"; }
	if (getnpcid(0, "횃불#EP161EB08")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB08"; }
	if (getnpcid(0, "횃불#EP161EB09")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB09"; }
	if (getnpcid(0, "횃불#EP161EB10")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB10"; }
	if (getnpcid(0, "횃불#EP161EB11")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB11"; }
	if (getnpcid(0, "횃불#EP161EB12")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB12"; }
	if (getnpcid(0, "횃불#EP161EB13")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB13"; }
	if (getnpcid(0, "횃불#EP161EB14")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB14"; }
	if (getnpcid(0, "횃불#EP161EB15")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB15"; }
	if (getnpcid(0, "횃불#EP161EB16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB16"; }
	if (getnpcid(0, "횃불#EP161EB17")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB17"; }
	if (getnpcid(0, "횃불#EP161EB18")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB18"; }
	if (getnpcid(0, "횃불#EP161EB19")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 횃불#EP161EB19"; }
	if (getnpcid(0, "죄수 117FM188#EP161F")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 117FM188#EP161F"; }
	if (getnpcid(0, "죄수 103GD214#EP161G")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 103GD214#EP161G"; }
	if (getnpcid(0, "죄수 55HK115#EP161H")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 죄수 55HK115#EP161H"; }
	if (getnpcid(0, "지하감옥 퀘스트 도우미#EP161D")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 지하감옥 퀘스트 도우미#EP161D"; }
	debugmes "[P29][NPC] total=427 resolved=" + .@ok + " unresolved=" + .@no;

	// ---- the function blocks: callfunc must find each one ----
	// `function<TAB>script` is not an NPC, so getnpcid can never see it; a
	// missing one shows up as a script Error at parse time instead, which is
	// what the Error/Warning count in phase29_runtime_results.csv covers.
	debugmes "[P29][FUNC] function blocks in the two files=9 (parse-time only)";

	debugmes "[P29] ---- verifier done ----";
	bindatcmd "p29", "NEED Phase29 Verify::OnAtP29", 99, 99;
	end;

OnAtP29:
	// The operator runs @p29 on a KR character and on an EN character and reads
	// the two outputs side by side. The samples are real patched lines drawn
	// evenly from both files and from all three sources, so one command covers
	// the smoke test of request 29 without walking to every NPC.
	dispbottom "[P29] need_lang=" + getneedlang();
	dispbottom "[00] " + needtr("저는 이 저택의 집사이자,", "I am Vincert, steward of this");
	dispbottom "[01] " + needtr("제드 님의 저택에서 일하는", "I am Manson, one of the many");
	dispbottom "[02] " + needtr("일이 이렇게 꼬일 줄이야.", "This wasn't what I expected.");
	dispbottom "[03] " + needtr("가능하다는 점, 잊지 마세요.", "50,000 zeny up to 150,000 zeny.");
	dispbottom "[04] " + needtr("비록 파괴되었지만, 다른", "Ymir's Heart imitation that");
	dispbottom "[05] " + needtr("마헤오를 가둔 그 얼음을", "I need to make a magic tool");
	dispbottom "[06] " + needtr("재료들을 구할 방법이", "no idea how to gather");
	dispbottom "[07] " + needtr("빙설의 가루를 사용한다.", "Use the Frozen Powder.");
	dispbottom "[08] " + needtr("얼음의 비늘을 사용한다.", "Use the Ice Scale.");
	dispbottom "[09] " + needtr("^ff0000우당탕!^000000", "^ff0000Crash!^000000");
	dispbottom "[10] " + needtr("나와라! ^4d4dff차원 이동기 2호기^000000!!", "Come here! ^4d4dffDimension Warper MkII^000000!!");
	dispbottom "[11] " + needtr("아, 미안해요. 갑자기 화를 냈네요.", "Ah, I'm sorry. I got angry suddenly.");
	dispbottom "[12] " + needtr("[카트린]", "[Katrin]");
	dispbottom "[13] " + needtr("이제는 왕궁에서도 알아주는 영웅이 된 모양이군.", "I guess you will be the hero of the palace.");
	dispbottom "[14] " + needtr("어콜라이트와 프리스트 전직 및", "Prontera Cathedral where job changes to Acolyte, Priest are available");
	dispbottom "[15] " + needtr("하이네", "Heine");
	dispbottom "[16] " + needtr("병사: 이야!", "Soldier: Hiya!");
	dispbottom "[17] " + needtr("병사: 우와!", "Soldier: Whoa!");
	dispbottom "[18] " + needtr("히멜메즈를 위하여...", "For Himmelmez...");
	dispbottom "[19] " + needtr("살려줘... 도와줘...", "Help... Help me...");
	dispbottom "[20] " + needtr("먼저 ", "First you need to learn how to ride ");
	dispbottom "[21] " + needtr("방해되잖아!", "You are in the way!");
	dispbottom "[22] " + needtr("제가 부탁한 걸 잊으신 건 아니죠? ^0000cd", "You have not forgotten what I asked for, have you? ^0000cd");
	dispbottom "[23] " + needtr("유르겐과 악수도 못 했어! 아, 너무 뜨거워!", "I could not even shake hands with Jurgen! Ah, it is too hot!");
	dispbottom "[24] " + needtr("맛있는 음식! 아름다운 음악! 서로 이야기하는 사람들!", "Delicious food! Beautiful music! People talking to each other!");
	end;
}
