//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Guardian of Power","힘의 수호자#pa082",1;	// lasa_in01,171,45 힘의 수호자 | line 635 | medium
	setnpcnameen "Artifact Researcher","유물 연구원#new",1;	// lasa_in01,173,45 유물 연구원 | line 710 | medium
	setnpcnameen "Artifact Collector","유물 수집가#blan",1;	// lasa_in01,175,45 유물 수집가 | line 1293 | medium
	setnpcnameen "Keeper of Secrets","비밀의 수호자#pa082",1;	// lasa_in01,163,45 비밀의 수호자 | line 22 | phase08-decision
	setnpcnameen "Master of Relics","유물의 달인#pa0829",1;	// lasa_in01,165,45 유물의 달인 | line 179 | phase08-decision

	// ---- npc/re/merchants/enchan_verus.txt  (1) ----
	setnpcnameen "Mass Charleston","Mass Charleston#2",1;	// lasa_in01,187,47 양산형 찰스턴 | line 11 | low

	// ---- npc/re/merchants/moro_cav_exchange.txt  (1) ----
	setnpcnameen "Expert Enchanter Byrnes","Expert Enchanter Byrnes",1;	// lasa_in01,187,49 인챈터 번즈 | line 11 | low

	// ---- npc/re/merchants/HorrorToyFactory_merchants.txt  (1) ----
	setnpcnameen "Black Beard Joe","Black Beard Joe#pa0829",1;	// lasa_in01,167,76 검은 수염 죠 | line 11 | low

	// ---- npc/re/merchants/InfiniteSpace_merchants.txt  (1) ----
	setnpcnameen "Artifact Enhancer","유물 강화사#pa0829_01",1;	// lasa_in01,189,56 유물 강화사 | line 13 | medium

	// ---- npc/re/merchants/malangdo_costume.txt  (3) ----
	setnpcnameen "Designer Heidam","헤이담 펠로우#eventhat",1;	// itemmall,23,74 헤이담 펠로우 | line 37 | medium
	setnpcnameen "Aver De Dosh","에이버 드 도쉬#cos_ect",1;	// lasa_in01,177,45 에이버 드 도쉬 | line 557 | medium
	setnpcnameen "Lace La Zard","레이스 라 자드#cos_ect",1;	// lasa_in01,179,45 레이스 라 자드 | line 1393 | medium

	// ---- npc/re/merchants/nightmare_biolab.txt  (3) ----
	setnpcnameen "Dungeon gateway","던전 게이트웨이#1",1;	// lhz_dun_n,96,203 던전 게이트웨이 | line 80 | high
	setnpcnameen "Victimized Soul's Mind","억울한 혼의 사념#1",1;	// lhz_dun_n,143,269 억울한 혼의 사념 | line 103 | high
	setnpcnameen "Sorrowful Soul's Mind","서글픈 혼의 사념#1",1;	// lhz_dun_n,136,269 서글픈 혼의 사념 | line 378 | high

	// ---- npc/re/merchants/OldGlastHeim_merchants.txt  (3) ----
	setnpcnameen "Hugin's Magician","Hugin's Magician#pa0829",1;	// lasa_in01,181,45 휴긴의 마법사 | line 12 | low
	setnpcnameen "Hugin's Craftsman","Hugin's Craftsman#pa0829",1;	// lasa_in01,185,45 휴긴의 세공사 | line 175 | low
	setnpcnameen "Dark magic master","Dark magic master#pa082",1;	// lasa_in01,183,45 어둠의 마법 전문가 | line 268 | low

	// ---- npc/re/merchants/enchan_upg.txt  (1) ----
	setnpcnameen "Devil Enchant Master","마성의강화사#prq",1;	// itemmall,29,71 마성의강화사 | line 20 | high

	// ---- npc/re/quests/newgears/2012_headgears.txt  (1) ----
	setnpcnameen "Reno","Reno#2012hat",1;	// lasagna,178,162 리노 | line 19 | low

	// ---- npc/re/quests/homun_s.txt  (7) ----
	setnpcnameen "Viorel","Viorel#job3_gen01",1;	// job3_gen01,12,44 비오렐 | line 22 | high
	setnpcnameen "Viorel","Viorel#homun_s",1;	// que_house_s,24,47 비오렐 | line 274 | high
	setnpcnameen "Jeyna","Jeyna#homun_s",1;	// que_house_s,80,42 제이나 | line 609 | high
	setnpcnameen "Magic Board","Magic Board#homun_s",1;	// que_house_s,83,47 마법 게시판 | line 832 | high
	setnpcnameen "Open Book","Open Book#01homun_s",1;	// que_house_s,13,52 책을 펼친다 | line 998 | high
	setnpcnameen "Open Book","Open Book#02homun_s",1;	// que_house_s,16,52 책을 펼친다 | line 1128 | high
	setnpcnameen "Jonathan","Jonathan#homun_s",1;	// que_house_s,24,46 조나단 | line 1333 | high

	// ---- npc/re/quests/quests_16_1.txt  (333) ----
	setnpcnameen "Royal Messenger","왕실 급사#e16_pr",1;	// prontera,121,72 왕실 급사 | line 126 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_ra",1;	// rachel,119,131 왕실 급사 | line 246 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_ald",1;	// aldebaran,159,113 왕실 급사 | line 247 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_alb",1;	// alberta,119,59 왕실 급사 | line 248 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_ve",1;	// veins,200,108 왕실 급사 | line 249 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_ge",1;	// geffen,123,68 왕실 급사 | line 250 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_pa",1;	// payon,168,65 왕실 급사 | line 251 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_mo",1;	// morocc,152,97 왕실 급사 | line 252 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_yu",1;	// yuno,162,132 왕실 급사 | line 253 | high
	setnpcnameen "Royal Messenger","왕실 급사#e16_lh",1;	// lighthalzen,152,100 왕실 급사 | line 254 | high
	setnpcnameen "Royal Guard","왕실 경비병#ep16_ect01",1;	// prontera,150,331 왕실 경비병 | line 256 | high
	setnpcnameen "Royal Guard","왕실 경비병#ep16_ect02",1;	// prontera,161,331 왕실 경비병 | line 274 | high
	setnpcnameen "Chamberlain Bell","시종 벨#ep16_01",1;	// prt_cas,217,150 시종 벨 | line 289 | high
	setnpcnameen "Chamberlain Bell","시종 벨#ep16_02",1;	// prt_cas,155,165 시종 벨 | line 331 | high
	setnpcnameen "Chamberlain Bell","시종 벨#ep16_03",1;	// prt_cas_q,135,10 시종 벨 | line 356 | high
	setnpcnameen "Chamberlain Bell","시종 벨#ep16_main",1;	// prt_cas_q,26,30 시종 벨 | line 373 | high
	setnpcnameen "Giant Beast Manager","대형 탈것 관리자#ep16_s02",1;	// prt_cas_q,29,30 대형 탈것 관리자 | line 811 | high
	setnpcnameen "Kafra Employee","카프라 직원#ep16_s01",1;	// prt_cas_q,28,30 카프라 직원 | line 854 | high
	setnpcnameen "Court Mage Nillem","궁정마법사 닐렘#ep16_wiz01",1;	// prt_cas_q,28,28 궁정마법사 닐렘 | line 934 | high
	setnpcnameen "Mysterious Guest","수상한 손님#ep16_01",1;	// prt_cas,179,155 수상한 손님 | line 1073 | high
	setnpcnameen "Chamberlain","시종#ep16_01",1;	// prt_cas,181,154 시종 | line 1074 | high
	setnpcnameen "Nyhill M. Heine","니힐 M. 하이네#ep16_02",1;	// prt_cas,107,237 니힐 M. 하이네 | line 1375 | high
	setnpcnameen "Violeta","비올레타#ep16_02",1;	// prt_cas,103,235 비올레타 | line 1376 | high
	setnpcnameen "Royal Chamberlain","왕실 시종#ep16_02",1;	// prt_cas,108,235 왕실 시종 | line 1377 | high
	setnpcnameen "Skia Nerius","스키아 네리우스#ep16_02",1;	// prt_cas,104,240 스키아 네리우스 | line 1379 | high
	setnpcnameen "Spica Nerius","스피카 네리우스#ep16_02",1;	// prt_cas,106,240 스피카 네리우스 | line 1424 | high
	setnpcnameen "Crux Findel","크룩스 파인델#ep16_02",1;	// prt_cas,108,240 크룩스 파인델 | line 1476 | high
	setnpcnameen "Skia Nerius","스키아 네리우스#ep16_7689",1;	// prt_cas,186,163 스키아 네리우스 | line 1601 | high
	setnpcnameen "Skia Nerius","스키아 네리우스#ep16_7690",1;	// prt_cas,25,35 스키아 네리우스 | line 1605 | high
	setnpcnameen "Unstable Nyhill","비틀거리는 니힐#ep16_7690",1;	// prt_cas,27,34 비틀거리는 니힐 | line 1680 | high
	setnpcnameen "Lindt the Librarian","사서 린트#ep16_lindt",1;	// prt_lib,76,80 사서 린트 | line 1701 | high
	setnpcnameen "Mage Nillem","마법사 닐렘#ep16_warp",1;	// prt_lib,91,85 마법사 닐렘 | line 1747 | high
	setnpcnameen "Room of Consciousness","의식의 방#evt_gate01",1;	// prt_lib,88,90 의식의 방 | line 1942 | high
	setnpcnameen "Guardian Knight","수호기사#ep16_roomguard",1;	// prt_lib,56,61 수호기사 | line 1988 | high
	setnpcnameen "Kronecker G. Heine","크로네커 그란츠 하이네#ep16_01_lib01",1;	// prt_lib,80,79 크로네커 그란츠 하이네 | line 2041 | high
	setnpcnameen "Kronecker G. Heine","크로네커 그란츠 하이네#ep16_01_lib02",1;	// prt_lib,81,79 크로네커 그란츠 하이네 | line 2186 | high
	setnpcnameen "Nyhill M. Heine","니힐 M. 하이네#ep16_lib01",1;	// prt_lib,83,80 니힐 M. 하이네 | line 2187 | high
	setnpcnameen "Ian Walther","이안 발터#ep16_lib01",1;	// prt_lib,85,82 이안 발터 | line 2189 | high
	setnpcnameen "Levuiere Wigner","르뷔에르 위그너#ep16_lib01",1;	// prt_lib,88,83 르뷔에르 위그너 | line 2447 | high
	setnpcnameen "Maximilian Roegenburg","막시밀리안 뢰겐부르그#ep16_lib01",1;	// prt_lib,91,78 막시밀리안 뢰겐부르그 | line 2448 | high
	setnpcnameen "Dimension Warper MkII","차원 이동기 2호기#ep16_lib",1;	// prt_lib,94,82 차원 이동기 2호기 | line 2451 | high
	setnpcnameen "Nillem","닐렘#ep16_lib_q",1;	// prt_lib_q,91,85 닐렘 | line 2482 | high
	setnpcnameen "Swaying Space","흔들리는 공간#evt_gate02",1;	// prt_lib_q,88,90 흔들리는 공간 | line 2823 | high
	setnpcnameen "Document","문서#EP161DBOOK",1;	// prt_lib_q,110,58 문서 | line 2874 | high
	setnpcnameen "Royal Chef","왕실 요리사#ep16_1",1;	// prt_cas,213,177 왕실 요리사 | line 2948 | high
	setnpcnameen "Royal Head Chef","왕실 총주방장#ep16_1",1;	// prt_cas,309,200 왕실 총주방장 | line 2995 | high
	setnpcnameen "Royal Sauce Master","왕실 소스 장인#ep16",1;	// prt_cas,319,211 왕실 소스 장인 | line 3289 | high
	setnpcnameen "Muka Juice","무카 주스#ep16_1",1;	// prt_cas,303,216 무카 주스 | line 3602 | high
	setnpcnameen "Poring Jelly","포링 젤리#ep16_1",1;	// prt_cas,307,196 포링 젤리 | line 3609 | high
	setnpcnameen "Shining Plant","빛나는 풀#ep16_1",1;	// prt_cas,338,206 빛나는 풀 | line 3616 | high
	setnpcnameen "Giantaurus Butter","자이언타우루스 버터#ep16_",1;	// prt_cas,330,211 자이언타우루스 버터 | line 3623 | high
	setnpcnameen "Dishwasher","설거지 담당#ep16_1",1;	// prt_cas,302,205 설거지 담당 | line 3630 | high
	setnpcnameen "Chef","요리사#ep16_1",1;	// prt_cas,315,204 요리사 | line 3755 | high
	setnpcnameen "Chef","요리사#ep16_2",1;	// prt_cas,313,204 요리사 | line 3761 | high
	setnpcnameen "Chef","요리사#ep16_3",1;	// prt_cas,313,202 요리사 | line 3768 | high
	setnpcnameen "Chef","요리사#ep16_4",1;	// prt_cas,313,200 요리사 | line 3774 | high
	setnpcnameen "Chef","요리사#ep16_5",1;	// prt_cas,313,196 요리사 | line 3780 | high
	setnpcnameen "Chef","요리사#ep16_6",1;	// prt_cas,313,194 요리사 | line 3786 | high
	setnpcnameen "Mark Ishar","마크 이샤르#ep16_1",1;	// prt_cas,82,268 마크 이샤르 | line 3794 | high
	setnpcnameen "Alice Ishar","앨리스 이샤르#ep16_1",1;	// prt_cas,83,270 앨리스 이샤르 | line 3859 | high
	setnpcnameen "Magi Steen","마기 스틴#ep16_1",1;	// prt_cas,111,234 마기 스틴 | line 3896 | high
	setnpcnameen "Dyu Rianne","듀 리안#ep16_1",1;	// prt_cas,111,235 듀 리안 | line 3942 | high
	setnpcnameen "Tamarin","타마린#ep16_1",1;	// prt_cas,361,142 타마린 | line 4037 | high
	setnpcnameen "Grilled Griffon","그리폰 구이#ep16_1",1;	// prt_cas,358,124 그리폰 구이 | line 4163 | high
	setnpcnameen "Skia Nerius","스키아 네리우스#ep16_room01",1;	// prt_cas_q,18,136 스키아 네리우스 | line 4218 | high
	setnpcnameen "Spica Nerius","스피카 네리우스#ep16_room01",1;	// prt_cas_q,20,139 스피카 네리우스 | line 4227 | high
	setnpcnameen "Bodyguard Crux","호위기사 크룩스#ep16_room01",1;	// prt_cas_q,21,140 호위기사 크룩스 | line 4473 | high
	setnpcnameen "Nyhill M. Heine","니힐 M. 하이네#ep16_nroom01",1;	// prt_cas_q,23,133 니힐 M. 하이네 | line 4480 | high
	setnpcnameen "Spica Nerius","스피카 네리우스#ep16_room02",1;	// prt_cas_q,18,136 스피카 네리우스 | line 4489 | high
	setnpcnameen "Mysterious Person","수상한 인물#ep16wal",1;	// prt_cas_q,23,187 수상한 인물 | line 4630 | high
	setnpcnameen "Ian Walther","이안 발터#ep16wal",1;	// prt_cas_q,20,184 이안 발터 | line 4638 | high
	setnpcnameen "Isenhonor Walther","아이젠호너 발터#ep16wal",1;	// prt_cas_q,14,184 아이젠호너 발터 | line 4783 | high
	setnpcnameen "Guardian Knight","수호기사#ep16wal",1;	// alberta,187,147 수호기사 | line 4976 | high
	setnpcnameen "Butler for the Walthers","발터 가문 집사#ep16wal",1;	// alberta,48,30 발터 가문 집사 | line 5111 | high
	setnpcnameen "Bigfoot","빅풋#ep16wal",1;	// prt_pri00,57,119 빅풋 | line 5152 | high
	setnpcnameen "Peter Heine","피터 하이네#ep16_02",1;	// prt_cas_q,9,90 피터 하이네 | line 5548 | high
	setnpcnameen "Friedrich S. Heine","프리드리히 S. 하이네#ep16_01",1;	// prt_cas_q,21,83 프리드리히 S. 하이네 | line 5557 | high
	setnpcnameen "Peter Heine","피터 하이네#ep16_01",1;	// prt_cas_q,18,83 피터 하이네 | line 5742 | high
	setnpcnameen "Kronecker G. Heine","크로네커 그란츠 하이네#ep16_01",1;	// prt_cas_q,19,85 크로네커 그란츠 하이네 | line 5774 | high
	setnpcnameen "Nyhill M. Heine","니힐 M. 하이네#ep16_01",1;	// prt_cas_q,22,80 니힐 M. 하이네 | line 6073 | high
	setnpcnameen "Nyhill","니힐#ep16_7686",1;	// prt_cas_q,144,38 니힐 | line 6117 | high
	setnpcnameen "Skia","스키아#ep16_7686",1;	// prt_cas_q,141,39 스키아 | line 6118 | high
	setnpcnameen "Maximilian Roegenburg","막시밀리안 뢰겐부르그#ep16lug",1;	// prt_cas_q,90,186 막시밀리안 뢰겐부르그 | line 6194 | high
	setnpcnameen "Agnes Roegenburg","아그네스 뢰겐부르그#ep16lu",1;	// prt_cas_q,96,184 아그네스 뢰겐부르그 | line 6438 | high
	setnpcnameen "Helmut Roegenburg","헬무트 뢰겐부르그#ep16lug",1;	// prt_cas_q,90,184 헬무트 뢰겐부르그 | line 7368 | high
	setnpcnameen "Kalbern","칼번#ep16lug",1;	// prt_cas_q,86,180 칼번 | line 7405 | high
	setnpcnameen "Wolf Roegenburg","볼프 뢰겐부르그#ep16lug",1;	// prt_cas_q,96,186 볼프 뢰겐부르그 | line 7442 | high
	setnpcnameen "Myer Roegenburg","마이어 뢰겐부르그#ep16lug",1;	// prt_cas_q,92,182 마이어 뢰겐부르그 | line 8221 | high
	setnpcnameen "Kiddo","아이#ep16lug01",1;	// prontera,271,70 아이 | line 8674 | high
	setnpcnameen "Kiddo","아이#ep16lug02",1;	// prontera,271,68 아이 | line 8746 | high
	setnpcnameen "Kiddo","아이#ep16lug03",1;	// prontera,269,69 아이 | line 8822 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug01",1;	// yuno_fild01,239,173 국경 경비병 | line 8888 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug02",1;	// yuno_fild01,241,173 국경 경비병 | line 8889 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug03",1;	// yuno_fild01,243,173 국경 경비병 | line 8890 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug04",1;	// yuno_fild01,245,173 국경 경비병 | line 8891 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug05",1;	// yuno_fild01,239,171 국경 경비병 | line 8892 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug06",1;	// yuno_fild01,241,171 국경 경비병 | line 8893 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug07",1;	// yuno_fild01,243,171 국경 경비병 | line 8894 | high
	setnpcnameen "Border Guards","국경 경비병#ep16lug08",1;	// yuno_fild01,245,171 국경 경비병 | line 8895 | high
	setnpcnameen "Helmut Roegenburg","헬무트 뢰겐부르그#ep16lug02",1;	// yuno_fild01,242,175 헬무트 뢰겐부르그 | line 8897 | high
	setnpcnameen "Kalbern","칼번#ep16lug02",1;	// yuno_fild01,244,176 칼번 | line 8997 | high
	setnpcnameen "Ordinary Man","평범한 남자#ep16lug02",1;	// prontera,269,73 평범한 남자 | line 9018 | high
	setnpcnameen "Butler for the Richards","리하르트 가문 집사#EP161GAM",1;	// prt_cas_q,80,80 리하르트 가문 집사 | line 9041 | high
	setnpcnameen "Po Richard","포 리하르트#EP161GAM",1;	// prt_cas_q,93,74 포 리하르트 | line 9283 | high
	setnpcnameen "Bodyguard","호위기사#ep16_1_m",1;	// prt_cas_q,87,132 호위기사 | line 9592 | high
	setnpcnameen "Bodyguard","호위기사#ep16_1_g",1;	// prt_cas_q,85,127 호위기사 | line 9634 | high
	setnpcnameen "Queen","여왕#ep16_1",1;	// prt_cas_q,93,129 여왕 | line 9721 | high
	setnpcnameen "Scarlet Jaha","스칼렛 자하#ep16_1",1;	// prt_cas,73,244 스칼렛 자하 | line 9849 | high
	setnpcnameen "Lidion Geoborg","리디온 게오보르그#ep16_1",1;	// prt_cas,82,240 리디온 게오보르그 | line 9996 | high
	setnpcnameen "Young Man","총각#ep16wig",1;	// prt_cas_q,146,121 총각 | line 10232 | high
	setnpcnameen "Miss","아가씨#ep16wig",1;	// prt_cas_q,148,117 아가씨 | line 10254 | high
	setnpcnameen "Womenfolk","여인들#ep16wig",1;	// prt_cas_q,148,122 여인들 | line 10278 | high
	setnpcnameen "Gyusoo","규수#ep16wig",1;	// prt_cas_q,150,122 규수 | line 10301 | high
	setnpcnameen "Bachelorette","처녀#ep16wig",1;	// prt_cas_q,150,117 처녀 | line 10325 | high
	setnpcnameen "Strong Guards","건장한 경비병#ep16wig01",1;	// prt_cas_q,153,123 건장한 경비병 | line 10349 | high
	setnpcnameen "Strong Guards","건장한 경비병#ep16wig02",1;	// prt_cas_q,153,116 건장한 경비병 | line 10379 | high
	setnpcnameen "Levuiere Wigner","르뷔에르 위그너#ep16wig",1;	// prt_cas_q,82,21 르뷔에르 위그너 | line 10416 | high
	setnpcnameen "Catherine Wigner","캐서린 위그너#ep16wig",1;	// prt_cas_q,82,23 캐서린 위그너 | line 10679 | high
	setnpcnameen "Jurgen Wigner","유르겐 위그너#ep16wig",1;	// prt_cas_q,95,9 유르겐 위그너 | line 10766 | high
	setnpcnameen "Katrin Wigner","카트린 위그너#ep16wig",1;	// prt_cas_q,96,7 카트린 위그너 | line 11967 | high
	setnpcnameen "Isaac Wigner","아이작 위그너#ep16wig",1;	// prt_cas_q,94,7 아이작 위그너 | line 12129 | high
	setnpcnameen "Jurgen Wigner","유르겐 위그너#ep16wig00",1;	// prt_cas_q,80,23 유르겐 위그너 | line 12334 | high
	setnpcnameen "Maid","메이드#ep16wig01",1;	// prt_cas_q,93,10 메이드 | line 12340 | high
	setnpcnameen "Womenfolk","여인들#ep16wig01",1;	// prt_cas_q,95,11 여인들 | line 12342 | high
	setnpcnameen "Strong Guards","건장한 경비병#ep16wig03",1;	// prt_cas_q,94,12 건장한 경비병 | line 12382 | high
	setnpcnameen "Strong Guards","건장한 경비병#ep16wig04",1;	// prt_cas_q,95,12 건장한 경비병 | line 12383 | high
	setnpcnameen "Young Man","총각#ep16wig01",1;	// prt_cas_q,98,23 총각 | line 12385 | high
	setnpcnameen "Strong Guards","건장한 경비병#ep16wig05",1;	// prt_cas_q,98,20 건장한 경비병 | line 12428 | high
	setnpcnameen "Strong Guards","건장한 경비병#ep16wig06",1;	// prt_cas_q,96,22 건장한 경비병 | line 12429 | high
	setnpcnameen "Maid","메이드#ep16wig02",1;	// prt_cas,322,216 메이드 | line 12488 | high
	setnpcnameen "Dark and Damp Wall","어둡고 축축한 벽#ep16wig",1;	// prt_cas,339,212 어둡고 축축한 벽 | line 13030 | high
	setnpcnameen "Sticky Wall","끈적한 벽#ep16wig",1;	// prt_cas,339,198 끈적한 벽 | line 13128 | high
	setnpcnameen "Pitch-black Floor","칠흑 같은 바닥#ep16wig",1;	// prt_cas,309,215 칠흑 같은 바닥 | line 13233 | high
	setnpcnameen "Furniture Deliveryman","가구 배달부#ep16wig",1;	// prontera,68,68 가구 배달부 | line 13349 | high
	setnpcnameen "Investigator Ryosun","조사관 료순#ep16",1;	// prt_cas,165,245 조사관 료순 | line 13549 | high
	setnpcnameen "Chamberlain","시종#vip_alimi",1;	// prt_cas,97,216 시종 | line 13595 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig01",1;	// prt_cas,104,231 연회장 손님 | line 13603 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig02",1;	// prt_cas,103,232 연회장 손님 | line 13609 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig03",1;	// prt_cas,81,235 연회장 손님 | line 13615 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig04",1;	// prt_cas,79,219 연회장 손님 | line 13621 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig05",1;	// prt_cas,88,246 연회장 손님 | line 13627 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig06",1;	// prt_cas,114,226 연회장 손님 | line 13633 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig07",1;	// prt_cas,87,231 연회장 손님 | line 13639 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#ep16wig08",1;	// prt_cas,86,251 연회장 손님 | line 13645 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#1",1;	// prt_cas,72,227 연회장 손님 | line 13651 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#2",1;	// prt_cas,71,227 연회장 손님 | line 13657 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#3",1;	// prt_cas,100,100 연회장 손님 | line 13663 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#5",1;	// prt_cas,89,250 연회장 손님 | line 13672 | high
	setnpcnameen "Banquet Hall Guest","연회장 손님#6",1;	// prt_cas,89,244 연회장 손님 | line 13683 | high
	setnpcnameen "Ekinasia","에키나시아#ep16_etc01",1;	// prt_cas,91,237 에키나시아 | line 13690 | high
	setnpcnameen "Lin","린#ep16_etc02",1;	// prt_cas,89,238 린 | line 13722 | high
	setnpcnameen "Mayssel","메이셀#ep16_etc05",1;	// prt_cas,78,255 메이셀 | line 13729 | high
	setnpcnameen "Verkhasel","베르카셀#ep_etc06",1;	// prt_cas,78,252 베르카셀 | line 13772 | high
	setnpcnameen "Vicente","비센테#ep16_etc07",1;	// prt_cas,76,254 비센테 | line 13801 | high
	setnpcnameen "Banquet Hall Aristocrat","연회장 귀족#1",1;	// prt_cas,113,243 연회장 귀족 | line 13830 | high
	setnpcnameen "Banquet Hall Aristocrat","연회장 귀족#2",1;	// prt_cas,70,239 연회장 귀족 | line 13837 | high
	setnpcnameen "Banquet Hall Aristocrat","연회장 귀족#3",1;	// prt_cas,73,232 연회장 귀족 | line 13843 | high
	setnpcnameen "Banquet Hall Aristocrat","연회장 귀족#4",1;	// prt_cas,99,247 연회장 귀족 | line 13849 | high
	setnpcnameen "Court Musician","궁정악사#3",1;	// prt_cas,93,248 궁정악사 | line 13856 | high
	setnpcnameen "Court Musician","궁정악사#4",1;	// prt_cas,91,248 궁정악사 | line 13877 | high
	setnpcnameen "Court Musician","궁정악사#occi",1;	// prt_cas,95,248 궁정악사 | line 13893 | high
	setnpcnameen "Cat","고양이#ep16bgm",1;	// prt_cas,98,248 고양이 | line 13908 | high
	setnpcnameen "Hibba Agip","히바 아지프#ep16",1;	// prt_cas,98,231 히바 아지프 | line 13913 | high
	setnpcnameen "Avidal the Advisor","고문 아비달#ep16",1;	// prt_cas,100,231 고문 아비달 | line 13929 | high
	setnpcnameen "Instructor Igrid","교관 이그리드#ep16",1;	// prt_cas,97,229 교관 이그리드 | line 13935 | high
	setnpcnameen "Bruno","브루노#ep16_1",1;	// prt_cas,106,258 브루노 | line 13942 | high
	setnpcnameen "Karian","카리안#ep16_1",1;	// prt_cas,89,257 카리안 | line 13956 | high
	setnpcnameen "Maximilian Roegenburg","막시밀리안 뢰겐부르그#ep16wig01",1;	// prt_cas,85,223 막시밀리안 뢰겐부르그 | line 13964 | high
	setnpcnameen "Catherine Wigner","캐서린 위그너#ep16wig01",1;	// prt_cas,85,225 캐서린 위그너 | line 13976 | high
	setnpcnameen "Levuiere Wigner","르뷔에르 위그너#ep16wig01",1;	// prt_cas,84,225 르뷔에르 위그너 | line 13988 | high
	setnpcnameen "Bagette Teeblack","바게트 티블랙#ep16_1",1;	// prt_cas,76,236 바게트 티블랙 | line 13997 | high
	setnpcnameen "Isabella","이사벨라#ep16wig",1;	// prt_cas,105,221 이사벨라 | line 14006 | high
	setnpcnameen "Beatrice","베아트리스#ep16wig",1;	// prt_cas,105,224 베아트리스 | line 14012 | high
	setnpcnameen "Isaac Wigner","아이작 위그너#ep16wig01",1;	// prt_cas,107,225 아이작 위그너 | line 14021 | high
	setnpcnameen "Bryan","브라이언#ep16wig",1;	// prt_cas,108,223 브라이언 | line 14055 | high
	setnpcnameen "Sophia","소피아#ep16wig",1;	// prt_cas,107,222 소피아 | line 14073 | high
	setnpcnameen "Uptight Librarian","깐깐한 사서#ep16lug0",1;	// prt_cas,343,67 깐깐한 사서 | line 14090 | high
	setnpcnameen "Erich Nerius","에리히 네리우스#ep16_erihi",1;	// prt_cas,321,25 에리히 네리우스 | line 14269 | high
	setnpcnameen "Oliver","올리버#ep16_1",1;	// prt_cas,373,57 올리버 | line 14320 | high
	setnpcnameen "Alf Ocat","알프 오캣#ep16_1",1;	// prt_cas,341,79 알프 오캣 | line 14334 | high
	setnpcnameen "Nervous Man","긴장한 남자#ep16lug01",1;	// prt_cas,364,69 긴장한 남자 | line 14347 | high
	setnpcnameen "Taunting Man","빈정대는 남자#ep16lug01",1;	// prt_cas,365,68 빈정대는 남자 | line 14379 | high
	setnpcnameen "Royal Guardian Knight","왕실 수호기사#01",1;	// prt_cas,218,182 왕실 수호기사 | line 14383 | high
	setnpcnameen "Court Musician","궁정악사#orint",1;	// prt_cas,97,248 궁정악사 | line 14400 | high
	setnpcnameen "Woman with Glasses","안경 쓴 여성#nir",1;	// prt_cas,375,124 안경 쓴 여성 | line 14483 | high
	setnpcnameen "Glamorous Girl","화려한 소녀#pop",1;	// prt_cas,379,124 화려한 소녀 | line 14488 | high
